,PRED_MARKER
133693,0
133694,0
133695,0
133696,0
133697,0
133698,0
133699,0
133700,0
133701,0
133702,0
133703,1
133704,1
133705,1
133706,0
133707,0
133708,0
133709,0
133710,0
133711,0
133712,0
133713,0
133714,0
133715,0
133716,0
133717,0
133718,0
133719,0
133720,0
133721,0
133722,0
133723,0
133724,0
133725,1
133726,1
133727,1
133728,1
133729,1
133730,1
133731,1
133732,1
133733,1
133734,0
133735,0
133736,0
133737,0
133738,0
133739,0
133740,0
133741,0
133742,0
133743,0
133744,0
133745,0
133746,0
133747,1
133748,1
133749,1
133750,1
133751,1
133752,1
133753,1
133754,1
133755,1
133756,0
133757,0
133758,0
133759,0
133760,0
133761,0
133762,0
133763,0
133764,0
133765,0
133766,0
133767,0
133768,0
133769,0
133770,0
133771,0
133772,0
133773,0
133774,0
133775,0
133776,0
133777,0
133778,0
133779,0
133780,0
133781,0
133782,0
133783,0
133784,0
133785,0
133786,0
133787,0
133788,1
133789,1
133790,1
133791,1
133792,0
133793,0
133794,0
133795,0
133796,0
133797,0
133798,0
133799,0
133800,0
133801,0
133802,0
133803,0
133804,0
133805,0
133806,0
133807,0
133808,0
133809,0
133810,1
133811,1
133812,1
133813,1
133814,1
133815,1
133816,1
133817,1
133818,1
133819,1
133820,1
133821,1
133822,1
133823,1
133824,1
133825,1
133826,1
133827,1
133828,1
133829,1
133830,1
133831,1
133832,1
133833,1
133834,1
133835,1
133836,1
133837,0
133838,0
133839,0
133840,0
133841,0
133842,0
133843,0
133844,0
133845,0
133846,0
133847,0
133848,0
133849,0
133850,1
133851,1
133852,1
133853,1
133854,1
133855,1
133856,1
133857,0
133858,0
133859,0
133860,0
133861,0
133862,0
133863,0
133864,0
133865,0
133866,0
133867,0
133868,0
133869,0
133870,0
133871,0
133872,0
133873,0
133874,0
133875,0
133876,0
133877,0
133878,0
133879,1
133880,1
133881,1
133882,0
133883,0
133884,0
133885,0
133886,0
133887,0
133888,0
133889,1
133890,1
133891,1
133892,1
133893,1
133894,1
133895,1
133896,1
133897,1
133898,1
133899,1
133900,0
133901,0
133902,0
133903,0
133904,0
133905,0
133906,0
133907,0
133908,0
133909,0
133910,0
133911,0
133912,0
133913,0
133914,1
133915,1
133916,1
133917,1
133918,1
133919,1
133920,0
133921,0
133922,0
133923,0
133924,0
133925,0
133926,0
133927,0
133928,0
133929,0
133930,0
133931,0
133932,0
133933,0
133934,0
133935,0
133936,0
133937,0
133938,0
133939,0
133940,0
133941,0
133942,1
133943,1
133944,1
133945,1
133946,1
133947,1
133948,1
133949,1
133950,1
133951,1
133952,1
133953,1
133954,0
133955,0
133956,0
133957,0
133958,0
133959,0
133960,0
133961,0
133962,0
133963,0
133964,0
133965,0
133966,0
133967,0
133968,0
133969,0
133970,0
133971,0
133972,0
133973,0
133974,0
133975,0
133976,0
133977,0
133978,1
133979,1
133980,0
133981,0
133982,0
133983,0
133984,0
133985,0
133986,0
133987,0
133988,1
133989,1
133990,1
133991,1
133992,0
133993,0
133994,0
133995,0
133996,0
133997,0
133998,0
133999,0
134000,0
134001,0
134002,0
134003,0
134004,0
134005,0
134006,0
134007,0
134008,0
134009,0
134010,0
134011,1
134012,1
134013,1
134014,1
134015,1
134016,1
134017,1
134018,1
134019,1
134020,0
134021,0
134022,0
134023,0
134024,0
134025,0
134026,0
134027,0
134028,0
134029,0
134030,0
134031,0
134032,1
134033,1
134034,1
134035,1
134036,1
134037,1
134038,1
134039,1
134040,0
134041,0
134042,0
134043,0
134044,0
134045,0
134046,0
134047,0
134048,0
134049,0
134050,0
134051,0
134052,0
134053,0
134054,0
134055,0
134056,0
134057,0
134058,0
134059,0
134060,0
134061,0
134062,0
134063,0
134064,0
134065,0
134066,1
134067,1
134068,1
134069,1
134070,1
134071,0
134072,0
134073,0
134074,0
134075,0
134076,0
134077,0
134078,0
134079,0
134080,0
134081,0
134082,0
134083,0
134084,0
134085,0
134086,0
134087,0
134088,0
134089,0
134090,0
134091,1
134092,1
134093,1
134094,1
134095,1
134096,1
134097,1
134098,0
134099,0
134100,0
134101,0
134102,0
134103,0
134104,0
134105,0
134106,0
134107,0
134108,0
134109,0
134110,0
134111,0
134112,0
134113,0
134114,0
134115,0
134116,0
134117,0
134118,0
134119,0
134120,0
134121,0
134122,0
134123,0
134124,0
134125,0
134126,0
134127,0
134128,0
134129,0
134130,0
134131,0
134132,0
134133,1
134134,1
134135,1
134136,1
134137,1
134138,1
134139,1
134140,1
134141,0
134142,0
134143,0
134144,0
134145,0
134146,0
134147,0
134148,0
134149,0
134150,0
134151,0
134152,0
134153,0
134154,0
134155,0
134156,0
134157,0
134158,0
134159,0
134160,0
134161,0
134162,0
134163,0
134164,0
134165,1
134166,1
134167,1
134168,1
134169,1
134170,1
134171,1
134172,1
134173,1
134174,1
134175,1
134176,1
134177,0
134178,0
134179,0
134180,0
134181,0
134182,0
134183,0
134184,0
134185,0
134186,0
134187,0
134188,0
134189,0
134190,0
134191,0
134192,0
134193,0
134194,0
134195,0
134196,0
134197,0
134198,0
134199,0
134200,0
134201,0
134202,0
134203,0
134204,0
134205,0
134206,0
134207,1
134208,1
134209,1
134210,1
134211,1
134212,1
134213,1
134214,1
134215,1
134216,1
134217,0
134218,0
134219,0
134220,0
134221,0
134222,0
134223,0
134224,0
134225,0
134226,0
134227,0
134228,0
134229,0
134230,0
134231,0
134232,0
134233,0
134234,0
134235,0
134236,0
134237,0
134238,0
134239,0
134240,0
134241,0
134242,0
134243,0
134244,0
134245,0
134246,0
134247,0
134248,0
134249,0
134250,0
134251,0
134252,0
134253,0
134254,0
134255,0
134256,0
134257,0
134258,0
134259,0
134260,0
134261,0
134262,1
134263,1
134264,1
134265,1
134266,1
134267,1
134268,1
134269,1
134270,1
134271,1
134272,1
134273,1
134274,1
134275,1
134276,1
134277,1
134278,1
134279,1
134280,1
134281,0
134282,0
134283,0
134284,0
134285,0
134286,0
134287,0
134288,0
134289,0
134290,0
134291,0
134292,0
134293,0
134294,0
134295,0
134296,0
134297,0
134298,0
134299,0
134300,0
134301,0
134302,0
134303,0
134304,0
134305,0
134306,0
134307,0
134308,0
134309,0
134310,0
134311,0
134312,1
134313,1
134314,0
134315,0
134316,0
134317,0
134318,0
134319,0
134320,0
134321,0
134322,0
134323,0
134324,0
134325,0
134326,0
134327,0
134328,0
134329,0
134330,0
134331,0
134332,0
134333,0
134334,0
134335,0
134336,0
134337,0
134338,0
134339,0
134340,0
134341,0
134342,0
134343,0
134344,0
134345,0
134346,0
134347,0
134348,0
134349,1
134350,1
134351,1
134352,1
134353,1
134354,1
134355,1
134356,1
134357,0
134358,0
134359,0
134360,0
134361,0
134362,0
134363,0
134364,0
134365,0
134366,0
134367,0
134368,0
134369,0
134370,0
134371,0
134372,0
134373,0
134374,0
134375,1
134376,1
134377,1
134378,1
134379,1
134380,1
134381,0
134382,0
134383,0
134384,0
134385,0
134386,0
134387,0
134388,0
134389,0
134390,0
134391,0
134392,0
134393,0
134394,0
134395,0
134396,0
134397,0
134398,0
134399,0
134400,0
134401,0
134402,0
134403,0
134404,0
134405,0
134406,0
134407,0
134408,1
134409,1
134410,1
134411,1
134412,1
134413,1
134414,0
134415,0
134416,0
134417,0
134418,0
134419,0
134420,0
134421,0
134422,0
134423,0
134424,0
134425,0
134426,0
134427,0
134428,0
134429,0
134430,0
134431,0
134432,0
134433,0
134434,0
134435,0
134436,0
134437,0
134438,1
134439,1
134440,1
134441,1
134442,1
134443,1
134444,1
134445,1
134446,1
134447,1
134448,1
134449,1
134450,1
134451,1
134452,0
134453,0
134454,0
134455,0
134456,0
134457,0
134458,0
134459,0
134460,0
134461,0
134462,0
134463,0
134464,0
134465,0
134466,0
134467,0
134468,0
134469,0
134470,0
134471,1
134472,1
134473,1
134474,1
134475,1
134476,1
134477,1
134478,1
134479,1
134480,1
134481,1
134482,1
134483,1
134484,1
134485,1
134486,1
134487,1
134488,1
134489,1
134490,1
134491,0
134492,0
134493,0
134494,0
134495,0
134496,0
134497,0
134498,0
134499,0
134500,0
134501,0
134502,1
134503,1
134504,1
134505,1
134506,1
134507,1
134508,1
134509,1
134510,1
134511,1
134512,1
134513,0
134514,0
134515,0
134516,0
134517,0
134518,0
134519,0
134520,0
134521,0
134522,0
134523,0
134524,0
134525,0
134526,0
134527,1
134528,1
134529,1
134530,1
134531,1
134532,1
134533,1
134534,1
134535,1
134536,1
134537,1
134538,1
134539,1
134540,0
134541,0
134542,0
134543,0
134544,0
134545,0
134546,0
134547,0
134548,0
134549,0
134550,0
134551,0
134552,0
134553,0
134554,0
134555,0
134556,0
134557,0
134558,0
134559,0
134560,0
134561,0
134562,0
134563,0
134564,0
134565,0
134566,0
134567,0
134568,0
134569,0
134570,0
134571,0
134572,0
134573,0
134574,0
134575,0
134576,0
134577,0
134578,1
134579,1
134580,1
134581,1
134582,1
134583,1
134584,1
134585,1
134586,1
134587,1
134588,1
134589,1
134590,1
134591,1
134592,1
134593,1
134594,1
134595,1
134596,1
134597,0
134598,0
134599,0
134600,0
134601,0
134602,0
134603,0
134604,0
134605,0
134606,0
134607,0
134608,0
134609,0
134610,0
134611,0
134612,0
134613,0
134614,0
134615,0
134616,0
134617,0
134618,0
134619,0
134620,0
134621,0
134622,0
134623,0
134624,0
134625,0
134626,0
134627,0
134628,1
134629,1
134630,1
134631,1
134632,1
134633,1
134634,1
134635,0
134636,0
134637,0
134638,0
134639,0
134640,0
134641,0
134642,0
134643,0
134644,0
134645,0
134646,0
134647,0
134648,0
134649,0
134650,0
134651,0
134652,0
134653,0
134654,0
134655,0
134656,0
134657,0
134658,0
134659,0
134660,0
134661,0
134662,0
134663,0
134664,0
134665,1
134666,1
134667,1
134668,1
134669,1
134670,1
134671,1
134672,1
134673,1
134674,1
134675,1
134676,1
134677,1
134678,1
134679,1
134680,0
134681,0
134682,0
134683,0
134684,0
134685,0
134686,0
134687,0
134688,0
134689,0
134690,0
134691,0
134692,0
134693,0
134694,0
134695,0
134696,0
134697,0
134698,0
134699,0
134700,0
134701,0
134702,0
134703,0
134704,0
134705,0
134706,0
134707,0
134708,0
134709,0
134710,0
134711,0
134712,0
134713,0
134714,1
134715,1
134716,1
134717,1
134718,1
134719,1
134720,1
134721,1
134722,1
134723,0
134724,0
134725,0
134726,0
134727,0
134728,0
134729,0
134730,0
134731,0
134732,0
134733,0
134734,0
134735,0
134736,0
134737,0
134738,0
134739,0
134740,0
134741,0
134742,0
134743,0
134744,0
134745,0
134746,0
134747,0
134748,0
134749,0
134750,1
134751,1
134752,1
134753,1
134754,1
134755,1
134756,1
134757,0
134758,0
134759,0
134760,0
134761,0
134762,0
134763,0
134764,0
134765,0
134766,0
134767,0
134768,0
134769,0
134770,0
134771,0
134772,0
134773,0
134774,0
134775,0
134776,0
134777,0
134778,0
134779,1
134780,1
134781,1
134782,1
134783,1
134784,1
134785,1
134786,1
134787,1
134788,1
134789,0
134790,0
134791,0
134792,0
134793,0
134794,0
134795,0
134796,0
134797,0
134798,0
134799,0
134800,0
134801,0
134802,0
134803,0
134804,0
134805,0
134806,0
134807,0
134808,0
134809,0
134810,0
134811,0
134812,0
134813,0
134814,1
134815,1
134816,1
134817,1
134818,1
134819,1
134820,0
134821,0
134822,0
134823,0
134824,0
134825,0
134826,0
134827,0
134828,0
134829,0
134830,0
134831,0
134832,0
134833,0
134834,0
134835,0
134836,0
134837,0
134838,0
134839,0
134840,0
134841,0
134842,1
134843,1
134844,1
134845,1
134846,1
134847,1
134848,1
134849,1
134850,1
134851,1
134852,1
134853,0
134854,0
134855,0
134856,0
134857,0
134858,0
134859,0
134860,0
134861,0
134862,0
134863,0
134864,0
134865,0
134866,0
134867,0
134868,0
134869,0
134870,0
134871,0
134872,0
134873,0
134874,0
134875,0
134876,1
134877,1
134878,1
134879,1
134880,1
134881,1
134882,1
134883,0
134884,0
134885,0
134886,0
134887,0
134888,0
134889,0
134890,0
134891,0
134892,0
134893,0
134894,0
134895,0
134896,0
134897,0
134898,0
134899,0
134900,1
134901,1
134902,1
134903,1
134904,1
134905,1
134906,1
134907,1
134908,1
134909,1
134910,1
134911,1
134912,1
134913,0
134914,0
134915,0
134916,0
134917,0
134918,0
134919,0
134920,0
134921,0
134922,0
134923,0
134924,0
134925,0
134926,0
134927,0
134928,0
134929,0
134930,0
134931,0
134932,0
134933,0
134934,0
134935,1
134936,1
134937,1
134938,1
134939,1
134940,1
134941,1
134942,1
134943,1
134944,1
134945,1
134946,1
134947,0
134948,0
134949,0
134950,0
134951,0
134952,0
134953,0
134954,0
134955,0
134956,0
134957,0
134958,0
134959,0
134960,0
134961,0
134962,0
134963,0
134964,0
134965,0
134966,0
134967,0
134968,0
134969,0
134970,0
134971,0
134972,0
134973,0
134974,1
134975,1
134976,1
134977,1
134978,1
134979,1
134980,1
134981,1
134982,1
134983,1
134984,0
134985,0
134986,0
134987,0
134988,0
134989,0
134990,0
134991,0
134992,0
134993,0
134994,0
134995,1
134996,1
134997,1
134998,0
134999,0
135000,0
135001,0
135002,0
135003,0
135004,0
135005,0
135006,0
135007,0
135008,0
135009,0
135010,0
135011,0
135012,0
135013,0
135014,0
135015,0
135016,1
135017,1
135018,1
135019,1
135020,1
135021,1
135022,1
135023,1
135024,1
135025,1
135026,1
135027,1
135028,0
135029,0
135030,0
135031,0
135032,0
135033,0
135034,0
135035,0
135036,0
135037,0
135038,1
135039,1
135040,1
135041,1
135042,1
135043,1
135044,0
135045,0
135046,0
135047,0
135048,0
135049,0
135050,0
135051,0
135052,0
135053,0
135054,0
135055,0
135056,0
135057,0
135058,0
135059,0
135060,0
135061,0
135062,0
135063,1
135064,1
135065,1
135066,0
135067,0
135068,0
135069,0
135070,0
135071,0
135072,0
135073,0
135074,0
135075,0
135076,0
135077,0
135078,0
135079,0
135080,0
135081,0
135082,0
135083,0
135084,0
135085,0
135086,0
135087,0
135088,0
135089,1
135090,1
135091,1
135092,1
135093,1
135094,1
135095,1
135096,1
135097,1
135098,0
135099,0
135100,0
135101,0
135102,0
135103,0
135104,0
135105,0
135106,0
135107,0
135108,0
135109,0
135110,0
135111,0
135112,0
135113,1
135114,1
135115,1
135116,1
135117,0
135118,0
135119,0
135120,0
135121,0
135122,0
135123,0
135124,0
135125,0
135126,0
135127,0
135128,0
135129,0
135130,0
135131,0
135132,0
135133,0
135134,1
135135,1
135136,1
135137,1
135138,0
135139,0
135140,0
135141,0
135142,0
135143,0
135144,0
135145,0
135146,0
135147,0
135148,0
135149,0
135150,0
135151,0
135152,0
135153,0
135154,0
135155,0
135156,0
135157,0
135158,0
135159,0
135160,0
135161,0
135162,1
135163,1
135164,0
135165,0
135166,0
135167,0
135168,0
135169,0
135170,0
135171,0
135172,0
135173,0
135174,0
135175,1
135176,1
135177,1
135178,1
135179,1
135180,1
135181,1
135182,1
135183,0
135184,0
135185,0
135186,0
135187,0
135188,0
135189,0
135190,0
135191,0
135192,0
135193,0
135194,0
135195,0
135196,0
135197,0
135198,0
135199,0
135200,0
135201,0
135202,0
135203,0
135204,1
135205,1
135206,1
135207,1
135208,1
135209,1
135210,1
135211,1
135212,1
135213,0
135214,0
135215,0
135216,0
135217,0
135218,0
135219,0
135220,0
135221,0
135222,0
135223,1
135224,1
135225,1
135226,1
135227,1
135228,1
135229,1
135230,1
135231,1
135232,1
135233,0
135234,0
135235,0
135236,0
135237,0
135238,0
135239,0
135240,0
135241,0
135242,0
135243,0
135244,0
135245,0
135246,0
135247,0
135248,0
135249,0
135250,0
135251,0
135252,0
135253,0
135254,0
135255,0
135256,0
135257,0
135258,0
135259,0
135260,0
135261,0
135262,0
135263,0
135264,0
135265,0
135266,1
135267,1
135268,1
135269,1
135270,1
135271,1
135272,1
135273,1
135274,1
135275,1
135276,1
135277,1
135278,0
135279,0
135280,0
135281,0
135282,0
135283,0
135284,0
135285,0
135286,0
135287,0
135288,0
135289,0
135290,0
135291,0
135292,0
135293,0
135294,0
135295,0
135296,0
135297,0
135298,0
135299,0
135300,0
135301,0
135302,0
135303,0
135304,1
135305,1
135306,1
135307,1
135308,1
135309,1
135310,1
135311,1
135312,1
135313,1
135314,1
135315,1
135316,0
135317,0
135318,0
135319,0
135320,0
135321,0
135322,0
135323,0
135324,0
135325,0
135326,0
135327,0
135328,0
135329,0
135330,0
135331,0
135332,0
135333,0
135334,0
135335,0
135336,0
135337,0
135338,0
135339,0
135340,0
135341,0
135342,0
135343,0
135344,0
135345,1
135346,1
135347,0
135348,0
135349,0
135350,0
135351,0
135352,0
135353,0
135354,0
135355,0
135356,0
135357,0
135358,0
135359,0
135360,0
135361,0
135362,0
135363,0
135364,0
135365,0
135366,0
135367,0
135368,1
135369,1
135370,1
135371,1
135372,1
135373,1
135374,1
135375,0
135376,0
135377,0
135378,0
135379,0
135380,0
135381,0
135382,0
135383,0
135384,0
135385,0
135386,0
135387,0
135388,0
135389,0
135390,0
135391,1
135392,1
135393,1
135394,1
135395,1
135396,1
135397,1
135398,1
135399,1
135400,1
135401,1
135402,1
135403,1
135404,1
135405,1
135406,1
135407,1
135408,1
135409,1
135410,1
135411,1
135412,0
135413,0
135414,0
135415,0
135416,0
135417,0
135418,0
135419,0
135420,0
135421,0
135422,0
135423,0
135424,0
135425,0
135426,0
135427,0
135428,0
135429,0
135430,0
135431,0
135432,0
135433,0
135434,0
135435,0
135436,0
135437,0
135438,1
135439,1
135440,1
135441,1
135442,1
135443,1
135444,1
135445,1
135446,1
135447,1
135448,1
135449,1
135450,1
135451,1
135452,1
135453,1
135454,1
135455,1
135456,1
135457,0
135458,0
135459,0
135460,0
135461,0
135462,0
135463,0
135464,0
135465,0
135466,0
135467,0
135468,0
135469,0
135470,0
135471,0
135472,0
135473,0
135474,0
135475,0
135476,0
135477,0
135478,0
135479,0
135480,0
135481,1
135482,1
135483,1
135484,1
135485,1
135486,1
135487,1
135488,0
135489,0
135490,0
135491,0
135492,0
135493,0
135494,0
135495,0
135496,0
135497,0
135498,0
135499,0
135500,0
135501,0
135502,0
135503,0
135504,0
135505,0
135506,0
135507,0
135508,0
135509,0
135510,0
135511,0
135512,0
135513,0
135514,0
135515,0
135516,0
135517,1
135518,1
135519,1
135520,1
135521,1
135522,1
135523,1
135524,1
135525,1
135526,1
135527,1
135528,1
135529,1
135530,0
135531,0
135532,0
135533,0
135534,0
135535,0
135536,0
135537,0
135538,0
135539,0
135540,0
135541,0
135542,0
135543,0
135544,0
135545,0
135546,0
135547,0
135548,0
135549,0
135550,0
135551,0
135552,0
135553,0
135554,0
135555,1
135556,1
135557,1
135558,1
135559,1
135560,1
135561,1
135562,1
135563,1
135564,0
135565,0
135566,0
135567,0
135568,0
135569,0
135570,0
135571,0
135572,0
135573,0
135574,0
135575,0
135576,0
135577,0
135578,0
135579,0
135580,0
135581,0
135582,0
135583,0
135584,0
135585,0
135586,0
135587,0
135588,0
135589,0
135590,0
135591,0
135592,0
135593,0
135594,0
135595,1
135596,1
135597,1
135598,1
135599,1
135600,1
135601,1
135602,1
135603,0
135604,0
135605,0
135606,0
135607,0
135608,0
135609,0
135610,0
135611,0
135612,0
135613,0
135614,0
135615,0
135616,0
135617,0
135618,0
135619,0
135620,0
135621,0
135622,0
135623,0
135624,0
135625,0
135626,0
135627,0
135628,0
135629,0
135630,0
135631,0
135632,0
135633,0
135634,0
135635,0
135636,0
135637,0
135638,0
135639,0
135640,0
135641,0
135642,0
135643,0
135644,0
135645,0
135646,0
135647,0
135648,0
135649,0
135650,1
135651,1
135652,1
135653,1
135654,1
135655,1
135656,1
135657,1
135658,1
135659,1
135660,0
135661,0
135662,0
135663,0
135664,0
135665,0
135666,0
135667,0
135668,0
135669,0
135670,0
135671,0
135672,0
135673,0
135674,0
135675,0
135676,0
135677,0
135678,0
135679,0
135680,0
135681,0
135682,0
135683,0
135684,0
135685,0
135686,0
135687,0
135688,0
135689,0
135690,0
135691,0
135692,0
135693,0
135694,0
135695,0
135696,0
135697,0
135698,0
135699,1
135700,1
135701,1
135702,1
135703,1
135704,1
135705,0
135706,0
135707,0
135708,0
135709,0
135710,0
135711,0
135712,0
135713,0
135714,0
135715,0
135716,0
135717,0
135718,0
135719,0
135720,0
135721,0
135722,0
135723,0
135724,0
135725,0
135726,0
135727,1
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,1
135735,0
135736,0
135737,0
135738,0
135739,0
135740,0
135741,0
135742,0
135743,0
135744,0
135745,0
135746,0
135747,0
135748,0
135749,0
135750,0
135751,0
135752,0
135753,0
135754,0
135755,0
135756,0
135757,0
135758,0
135759,0
135760,0
135761,0
135762,0
135763,1
135764,1
135765,1
135766,1
135767,1
135768,1
135769,0
135770,0
135771,0
135772,0
135773,0
135774,0
135775,0
135776,0
135777,0
135778,0
135779,0
135780,0
135781,0
135782,0
135783,0
135784,0
135785,0
135786,0
135787,0
135788,0
135789,0
135790,0
135791,0
135792,0
135793,0
135794,0
135795,1
135796,1
135797,1
135798,1
135799,0
135800,0
135801,0
135802,0
135803,0
135804,0
135805,0
135806,0
135807,0
135808,0
135809,0
135810,0
135811,0
135812,0
135813,0
135814,0
135815,0
135816,0
135817,1
135818,1
135819,1
135820,0
135821,0
135822,0
135823,0
135824,0
135825,0
135826,0
135827,0
135828,0
135829,0
135830,0
135831,0
135832,0
135833,0
135834,0
135835,1
135836,1
135837,1
135838,1
135839,0
135840,0
135841,0
135842,0
135843,0
135844,0
135845,0
135846,0
135847,0
135848,0
135849,0
135850,0
135851,0
135852,0
135853,0
135854,0
135855,0
135856,0
135857,0
135858,0
135859,0
135860,0
135861,0
135862,0
135863,0
135864,0
135865,0
135866,1
135867,1
135868,1
135869,0
135870,0
135871,0
135872,0
135873,0
135874,0
135875,0
135876,0
135877,0
135878,0
135879,0
135880,0
135881,0
135882,0
135883,0
135884,0
135885,0
135886,0
135887,0
135888,0
135889,0
135890,0
135891,0
135892,0
135893,0
135894,0
135895,0
135896,0
135897,0
135898,0
135899,0
135900,0
135901,0
135902,0
135903,0
135904,0
135905,0
135906,0
135907,0
135908,1
135909,1
135910,1
135911,1
135912,1
135913,1
135914,0
135915,0
135916,0
135917,0
135918,0
135919,0
135920,0
135921,0
135922,0
135923,0
135924,0
135925,0
135926,0
135927,0
135928,0
135929,0
135930,0
135931,0
135932,0
135933,0
135934,0
135935,0
135936,0
135937,0
135938,0
135939,0
135940,0
135941,0
135942,1
135943,1
135944,1
135945,1
135946,1
135947,1
135948,1
135949,1
135950,1
135951,1
135952,0
135953,0
135954,0
135955,0
135956,0
135957,0
135958,0
135959,0
135960,0
135961,0
135962,0
135963,0
135964,0
135965,0
135966,0
135967,0
135968,0
135969,0
135970,0
135971,0
135972,0
135973,0
135974,1
135975,1
135976,1
135977,1
135978,1
135979,1
135980,1
135981,1
135982,1
135983,1
135984,1
135985,1
135986,1
135987,1
135988,1
135989,0
135990,0
135991,0
135992,0
135993,0
135994,0
135995,0
135996,0
135997,0
135998,0
135999,0
136000,0
136001,0
136002,0
136003,0
136004,0
136005,0
136006,0
136007,0
136008,0
136009,0
136010,0
136011,0
136012,0
136013,0
136014,0
136015,0
136016,0
136017,0
136018,0
136019,0
136020,0
136021,0
136022,0
136023,0
136024,1
136025,1
136026,1
136027,1
136028,1
136029,1
136030,1
136031,0
136032,0
136033,0
136034,0
136035,0
136036,0
136037,0
136038,0
136039,0
136040,0
136041,0
136042,0
136043,0
136044,0
136045,0
136046,0
136047,0
136048,0
136049,0
136050,0
136051,0
136052,0
136053,0
136054,0
136055,1
136056,1
136057,1
136058,1
136059,1
136060,1
136062,0
136063,0
136064,1
136065,1
136066,1
136067,1
136068,1
136069,1
136070,1
136071,1
136072,1
136073,1
136074,1
136075,1
136076,1
136077,1
136078,1
136079,1
136080,1
136081,0
136082,0
136083,0
136084,1
136085,1
136086,1
136087,1
136088,1
136089,1
136090,1
136091,1
136092,1
136093,1
136094,1
136095,1
136096,0
136097,0
136098,0
136099,0
136100,0
136101,1
136102,1
136103,1
136104,1
136105,1
136106,1
136107,1
136108,1
136109,1
136110,1
136111,1
136112,1
136113,1
136114,1
136115,1
136116,1
136117,1
136118,1
136119,1
136120,1
136121,1
136122,1
136123,1
136124,1
136125,1
136126,1
136127,1
136128,1
136129,1
136130,0
136131,1
136132,1
136133,0
136134,0
136135,0
136136,0
136137,0
136138,0
136139,1
136140,1
136141,1
136142,1
136143,1
136144,1
136145,1
136146,1
136147,1
136148,1
136149,1
136150,1
136151,1
136152,1
136153,0
136154,0
136155,0
136156,0
136157,1
136158,1
136159,1
136160,1
136161,1
136162,1
136163,1
136164,1
136165,1
136166,1
136167,1
136168,1
136169,1
136170,1
136171,1
136172,1
136173,0
136174,0
136175,1
136176,1
136177,1
136178,1
136179,1
136180,1
136181,0
136182,0
136183,0
136184,0
136185,0
136186,1
136187,1
136188,1
136189,1
136190,1
136191,1
136192,1
136193,1
136194,1
136195,0
136196,0
136197,0
136198,0
136199,0
136200,0
136201,0
136202,1
136203,1
136204,1
136205,1
136206,1
136207,1
136208,1
136209,1
136210,1
136211,1
136212,1
136213,1
136214,1
136215,1
136216,1
136217,1
136218,1
136219,1
136220,0
136221,0
136222,1
136223,1
136224,1
136225,1
136226,1
136227,1
136228,1
136229,1
136230,1
136231,1
136232,1
136233,1
136234,1
136235,1
136236,1
136237,1
136238,1
136239,1
136240,1
136241,1
136242,1
136243,1
136244,1
136245,1
136246,1
136247,1
136248,1
136249,1
136250,1
136251,1
136252,1
136253,1
136254,1
136255,1
136256,1
136257,0
136258,0
136259,1
136260,1
136261,1
136262,1
136263,1
136264,1
136265,1
136266,1
136267,1
136268,1
136269,1
136270,1
136271,1
136272,1
136273,1
136274,1
136275,1
136276,1
136277,1
136278,1
136279,1
136280,1
136281,1
136282,1
136283,1
136284,0
136285,0
136286,1
136287,1
136288,1
136289,1
136290,1
136291,1
136292,1
136293,1
136294,1
136295,0
136296,0
136297,0
136298,0
136299,0
136300,0
136301,0
136302,0
136303,0
136304,0
136305,0
136306,1
136307,1
136308,1
136309,1
136310,1
136311,1
136312,1
136313,1
136314,0
136315,0
136316,0
136317,1
136318,1
136319,1
136320,1
136321,1
136322,1
136323,1
136324,1
136325,1
136326,1
136327,1
136328,1
136329,1
136330,1
136331,1
136332,1
136333,1
136334,1
136335,1
136336,1
136337,1
136338,1
136339,1
136340,0
136341,0
136342,1
136343,1
136344,1
136345,1
136346,1
136347,1
136348,1
136349,1
136350,1
136351,1
136352,1
136353,1
136354,1
136355,0
136356,1
136357,1
136358,1
136359,1
136360,1
136361,1
136362,1
136363,1
136364,1
136365,1
136366,1
136367,1
136368,1
136369,1
136370,1
136371,1
136372,1
136373,1
136374,1
136375,1
136376,1
136377,1
136378,1
136379,1
136380,1
136381,1
136382,1
136383,1
136384,1
136385,0
136386,0
136387,1
136388,1
136389,1
136390,1
136391,1
136392,1
136393,1
136394,1
136395,1
136396,0
136397,0
136398,0
136399,0
136400,0
136401,0
136402,1
136403,1
136404,1
136405,1
136406,1
136407,1
136408,1
136409,1
136410,0
136411,1
136412,1
136413,1
136414,1
136415,1
136416,1
136417,1
136418,1
136419,1
136420,0
136421,0
136422,0
136423,0
136424,1
136425,1
136426,1
136427,1
136428,1
136429,1
136430,1
136431,1
136432,1
136433,1
136434,1
136435,1
136436,1
136437,1
136438,1
136439,0
136440,0
136441,0
136442,0
136443,0
136444,0
136445,0
136446,0
136447,1
136448,1
136449,0
136450,1
136451,1
136452,1
136453,1
136454,1
136455,1
136456,1
136457,1
136458,1
136459,1
136460,1
136461,1
136462,1
136463,1
136464,1
136465,1
136466,1
136467,1
136468,1
136469,1
136470,1
136471,1
136472,1
136473,1
136474,0
136475,0
136476,1
136477,1
136478,1
136479,1
136480,1
136481,1
136482,1
136483,1
136484,1
136485,1
136486,1
136487,1
136488,1
136489,1
136490,0
136491,0
